;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2021 8:26:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x004D	0x0826      	MOVF       WLS_sensitivity_time, 0
0x004E	0x0427      	IORWF       WLS_sensitivity_time+1, 0
0x004F	0x1903      	BTFSC      STATUS, 2
0x0050	0x285F      	GOTO       L_interrupt8
;WLS.c,155 :: 		sensitivity_time--;
0x0051	0x3001      	MOVLW      1
0x0052	0x02A6      	SUBWF      WLS_sensitivity_time, 1
0x0053	0x3000      	MOVLW      0
0x0054	0x3BA7      	SUBWFB     WLS_sensitivity_time+1, 1
;WLS.c,156 :: 		if (!sensitivity_time)
0x0055	0x0826      	MOVF       WLS_sensitivity_time, 0
0x0056	0x0427      	IORWF       WLS_sensitivity_time+1, 0
0x0057	0x1D03      	BTFSS      STATUS, 2
0x0058	0x285F      	GOTO       L_interrupt9
;WLS.c,159 :: 		sensitivity_time = SENSITIVITY_TIME_DIVIDER;
0x0059	0x30D0      	MOVLW      208
0x005A	0x00A6      	MOVWF      WLS_sensitivity_time
0x005B	0x3007      	MOVLW      7
0x005C	0x00A7      	MOVWF      WLS_sensitivity_time+1
;WLS.c,160 :: 		sensitivity_flag = TRUE;
0x005D	0x3001      	MOVLW      1
0x005E	0x00B0      	MOVWF      WLS_sensitivity_flag
;WLS.c,161 :: 		}
L_interrupt9:
;WLS.c,162 :: 		}
L_interrupt8:
;WLS.c,165 :: 		if (startup_delay)
0x005F	0x0021      	MOVLB      1
0x0060	0x086B      	MOVF       WLS_startup_delay, 0
0x0061	0x046C      	IORWF       WLS_startup_delay+1, 0
0x0062	0x1903      	BTFSC      STATUS, 2
0x0063	0x2868      	GOTO       L_interrupt10
;WLS.c,167 :: 		startup_delay--;
0x0064	0x3001      	MOVLW      1
0x0065	0x02EB      	SUBWF      WLS_startup_delay, 1
0x0066	0x3000      	MOVLW      0
0x0067	0x3BEC      	SUBWFB     WLS_startup_delay+1, 1
;WLS.c,168 :: 		}
L_interrupt10:
;WLS.c,171 :: 		if (coil_timeout)
0x0068	0x0866      	MOVF       WLS_coil_timeout, 0
0x0069	0x0467      	IORWF       WLS_coil_timeout+1, 0
0x006A	0x1903      	BTFSC      STATUS, 2
0x006B	0x2870      	GOTO       L_interrupt11
;WLS.c,173 :: 		coil_timeout--;
0x006C	0x3001      	MOVLW      1
0x006D	0x02E6      	SUBWF      WLS_coil_timeout, 1
0x006E	0x3000      	MOVLW      0
0x006F	0x3BE7      	SUBWFB     WLS_coil_timeout+1, 1
;WLS.c,174 :: 		}
L_interrupt11:
;WLS.c,178 :: 		INTCON.TMR0IF = 0;
0x0070	0x110B      	BCF        INTCON, 2
;WLS.c,180 :: 		}
L_interrupt0:
;WLS.c,181 :: 		}
L_end_interrupt:
L__interrupt83:
0x0071	0x0009      	RETFIE     %s
; end of _interrupt
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0072	0x303A      	MOVLW      58
0x0073	0x00FD      	MOVWF      R13
L_Delay_22us2:
0x0074	0x0BFD      	DECFSZ     R13, 1
0x0075	0x2874      	GOTO       L_Delay_22us2
0x0076	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0077	0x0008      	RETURN
; end of _Delay_22us
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0078	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x0079	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x007A	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x007B	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x007C	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x007D	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x007E	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x007F	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x0080	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x0081	0x288B      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x0082	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x0083	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x0084	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x0085	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x0086	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x0087	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x0088	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x0089	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x008A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x008B	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x008C	0x2893      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x008D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x008E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x008F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x0090	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x0091	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x0092	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x0093	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x0094	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x0095	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x0096	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x0097	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x0098	0x287E      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x0099	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x009A	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x009B	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x009C	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x009D	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x009E	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x009F	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x00A0	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16x16_U:
0x00A1	0x0008      	RETURN
; end of _Mul_16x16_U
_sound:
;WLS.c,191 :: 		void sound (unsigned int period, unsigned long duration)
;WLS.c,195 :: 		time_played = 0;
0x00A2	0x01F1      	CLRF       R1
0x00A3	0x01F2      	CLRF       R1+1
0x00A4	0x01F3      	CLRF       R1+2
0x00A5	0x01F4      	CLRF       R1+3
;WLS.c,197 :: 		period >>=1 ;
0x00A6	0x0022      	MOVLB      2
0x00A7	0x36C7      	LSRF       FARG_sound_period+1, 1
0x00A8	0x0CC6      	RRF        FARG_sound_period, 1
;WLS.c,198 :: 		while (time_played < duration)
L_sound12:
0x00A9	0x084B      	MOVF       FARG_sound_duration+3, 0
0x00AA	0x0274      	SUBWF      R1+3, 0
0x00AB	0x1D03      	BTFSS      STATUS, 2
0x00AC	0x28B7      	GOTO       L__sound85
0x00AD	0x084A      	MOVF       FARG_sound_duration+2, 0
0x00AE	0x0273      	SUBWF      R1+2, 0
0x00AF	0x1D03      	BTFSS      STATUS, 2
0x00B0	0x28B7      	GOTO       L__sound85
0x00B1	0x0849      	MOVF       FARG_sound_duration+1, 0
0x00B2	0x0272      	SUBWF      R1+1, 0
0x00B3	0x1D03      	BTFSS      STATUS, 2
0x00B4	0x28B7      	GOTO       L__sound85
0x00B5	0x0848      	MOVF       FARG_sound_duration, 0
0x00B6	0x0271      	SUBWF      R1, 0
L__sound85:
0x00B7	0x1803      	BTFSC      STATUS, 0
0x00B8	0x28DA      	GOTO       L_sound13
;WLS.c,200 :: 		for (i = 0; i < period ; i++)
0x00B9	0x01F5      	CLRF       R5
0x00BA	0x01F6      	CLRF       R5+1
L_sound14:
0x00BB	0x0847      	MOVF       FARG_sound_period+1, 0
0x00BC	0x0276      	SUBWF      R5+1, 0
0x00BD	0x1D03      	BTFSS      STATUS, 2
0x00BE	0x28C1      	GOTO       L__sound86
0x00BF	0x0846      	MOVF       FARG_sound_period, 0
0x00C0	0x0275      	SUBWF      R5, 0
L__sound86:
0x00C1	0x1803      	BTFSC      STATUS, 0
0x00C2	0x28D0      	GOTO       L_sound15
;WLS.c,202 :: 		Delay_us(100);
0x00C3	0x3002      	MOVLW      2
0x00C4	0x00FC      	MOVWF      R12
0x00C5	0x3008      	MOVLW      8
0x00C6	0x00FD      	MOVWF      R13
L_sound17:
0x00C7	0x0BFD      	DECFSZ     R13, 1
0x00C8	0x28C7      	GOTO       L_sound17
0x00C9	0x0BFC      	DECFSZ     R12, 1
0x00CA	0x28C7      	GOTO       L_sound17
0x00CB	0x0000      	NOP
;WLS.c,200 :: 		for (i = 0; i < period ; i++)
0x00CC	0x0AF5      	INCF       R5, 1
0x00CD	0x1903      	BTFSC      STATUS, 2
0x00CE	0x0AF6      	INCF       R5+1, 1
;WLS.c,203 :: 		}
0x00CF	0x28BB      	GOTO       L_sound14
L_sound15:
;WLS.c,204 :: 		time_played += period;
0x00D0	0x0846      	MOVF       FARG_sound_period, 0
0x00D1	0x07F1      	ADDWF      R1, 1
0x00D2	0x0847      	MOVF       FARG_sound_period+1, 0
0x00D3	0x3DF2      	ADDWFC     R1+1, 1
0x00D4	0x3000      	MOVLW      0
0x00D5	0x3DF3      	ADDWFC     R1+2, 1
0x00D6	0x3DF4      	ADDWFC     R1+3, 1
;WLS.c,206 :: 		BEEP = !BEEP;
0x00D7	0x3004      	MOVLW      4
0x00D8	0x068C      	XORWF      LATA, 1
;WLS.c,207 :: 		}
0x00D9	0x28A9      	GOTO       L_sound12
L_sound13:
;WLS.c,208 :: 		}
L_end_sound:
0x00DA	0x0008      	RETURN
; end of _sound
_ADC_Get_Sample:
;__Lib_ADC.c,27 :: 		
;__Lib_ADC.c,28 :: 		
0x00DB	0x3083      	MOVLW      131
0x00DC	0x0021      	MOVLB      1
0x00DD	0x059D      	ANDWF      ADCON0, 1
;__Lib_ADC.c,29 :: 		
0x00DE	0x0022      	MOVLB      2
0x00DF	0x0846      	MOVF       FARG_ADC_Get_Sample_channel, 0
0x00E0	0x00F0      	MOVWF      R0
0x00E1	0x35F0      	LSLF       R0, 1
0x00E2	0x35F0      	LSLF       R0, 1
0x00E3	0x0870      	MOVF       R0, 0
0x00E4	0x0021      	MOVLB      1
0x00E5	0x049D      	IORWF       ADCON0, 1
;__Lib_ADC.c,32 :: 		
0x00E6	0x2072      	CALL       _Delay_22us
;__Lib_ADC.c,35 :: 		
0x00E7	0x149D      	BSF        GO_NOT_DONE_bit, 1
;__Lib_ADC.c,38 :: 		
L_ADC_Get_Sample0:
0x00E8	0x1C9D      	BTFSS      GO_NOT_DONE_bit, 1
0x00E9	0x28EB      	GOTO       L_ADC_Get_Sample1
;__Lib_ADC.c,39 :: 		
0x00EA	0x28E8      	GOTO       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC.c,41 :: 		
0x00EB	0x081C      	MOVF       ADRESH, 0
0x00EC	0x00F1      	MOVWF      R1
0x00ED	0x01F0      	CLRF       R0
0x00EE	0x081B      	MOVF       ADRESL, 0
0x00EF	0x04F0      	IORWF       R0, 1
0x00F0	0x3000      	MOVLW      0
0x00F1	0x04F1      	IORWF       R1, 1
;__Lib_ADC.c,42 :: 		
L_end_ADC_Get_Sample:
0x00F2	0x0008      	RETURN
; end of _ADC_Get_Sample
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x00F3	0x30DB      	MOVLW      _ADC_Get_Sample
0x00F4	0x0022      	MOVLB      2
0x00F5	0x00A8      	MOVWF      _ADC_Get_Sample_Ptr
0x00F6	0x3000      	MOVLW      hi_addr(_ADC_Get_Sample)
0x00F7	0x00A9      	MOVWF      _ADC_Get_Sample_Ptr+1
0x00F8	0x3046      	MOVLW      FARG_ADC_Get_Sample_channel
0x00F9	0x00AA      	MOVWF      _ADC_Get_Sample_Ptr+2
0x00FA	0x3001      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x00FB	0x00AB      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x00FC	0x30F0      	MOVLW      240
0x00FD	0x0021      	MOVLB      1
0x00FE	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x00FF	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x0100	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x0101	0x0008      	RETURN
; end of _ADC_Init
_absvalue:
;WLS.c,235 :: 		unsigned long absvalue(unsigned long a, unsigned long b)
;WLS.c,237 :: 		if (a > b)
0x0102	0x0022      	MOVLB      2
0x0103	0x0841      	MOVF       FARG_absvalue_a+3, 0
0x0104	0x0245      	SUBWF      FARG_absvalue_b+3, 0
0x0105	0x1D03      	BTFSS      STATUS, 2
0x0106	0x2911      	GOTO       L__absvalue90
0x0107	0x0840      	MOVF       FARG_absvalue_a+2, 0
0x0108	0x0244      	SUBWF      FARG_absvalue_b+2, 0
0x0109	0x1D03      	BTFSS      STATUS, 2
0x010A	0x2911      	GOTO       L__absvalue90
0x010B	0x083F      	MOVF       FARG_absvalue_a+1, 0
0x010C	0x0243      	SUBWF      FARG_absvalue_b+1, 0
0x010D	0x1D03      	BTFSS      STATUS, 2
0x010E	0x2911      	GOTO       L__absvalue90
0x010F	0x083E      	MOVF       FARG_absvalue_a, 0
0x0110	0x0242      	SUBWF      FARG_absvalue_b, 0
L__absvalue90:
0x0111	0x1803      	BTFSC      STATUS, 0
0x0112	0x2924      	GOTO       L_absvalue20
;WLS.c,239 :: 		return (a-b);
0x0113	0x083E      	MOVF       FARG_absvalue_a, 0
0x0114	0x00F0      	MOVWF      R0
0x0115	0x083F      	MOVF       FARG_absvalue_a+1, 0
0x0116	0x00F1      	MOVWF      R1
0x0117	0x0840      	MOVF       FARG_absvalue_a+2, 0
0x0118	0x00F2      	MOVWF      R2
0x0119	0x0841      	MOVF       FARG_absvalue_a+3, 0
0x011A	0x00F3      	MOVWF      R3
0x011B	0x0842      	MOVF       FARG_absvalue_b, 0
0x011C	0x02F0      	SUBWF      R0, 1
0x011D	0x0843      	MOVF       FARG_absvalue_b+1, 0
0x011E	0x3BF1      	SUBWFB     R1, 1
0x011F	0x0844      	MOVF       FARG_absvalue_b+2, 0
0x0120	0x3BF2      	SUBWFB     R2, 1
0x0121	0x0845      	MOVF       FARG_absvalue_b+3, 0
0x0122	0x3BF3      	SUBWFB     R3, 1
0x0123	0x2934      	GOTO       L_end_absvalue
;WLS.c,240 :: 		}
L_absvalue20:
;WLS.c,243 :: 		return (b-a);
0x0124	0x0842      	MOVF       FARG_absvalue_b, 0
0x0125	0x00F0      	MOVWF      R0
0x0126	0x0843      	MOVF       FARG_absvalue_b+1, 0
0x0127	0x00F1      	MOVWF      R1
0x0128	0x0844      	MOVF       FARG_absvalue_b+2, 0
0x0129	0x00F2      	MOVWF      R2
0x012A	0x0845      	MOVF       FARG_absvalue_b+3, 0
0x012B	0x00F3      	MOVWF      R3
0x012C	0x083E      	MOVF       FARG_absvalue_a, 0
0x012D	0x02F0      	SUBWF      R0, 1
0x012E	0x083F      	MOVF       FARG_absvalue_a+1, 0
0x012F	0x3BF1      	SUBWFB     R1, 1
0x0130	0x0840      	MOVF       FARG_absvalue_a+2, 0
0x0131	0x3BF2      	SUBWFB     R2, 1
0x0132	0x0841      	MOVF       FARG_absvalue_a+3, 0
0x0133	0x3BF3      	SUBWFB     R3, 1
;WLS.c,246 :: 		}
L_end_absvalue:
0x0134	0x0008      	RETURN
; end of _absvalue
_ADC_Read:
;__Lib_ADC.c,44 :: 		
;__Lib_ADC.c,46 :: 		
0x0135	0x20F3      	CALL       _ADC_Init
;__Lib_ADC.c,47 :: 		
0x0136	0x0022      	MOVLB      2
0x0137	0x083E      	MOVF       FARG_ADC_Read_channel, 0
0x0138	0x00C6      	MOVWF      FARG_ADC_Get_Sample_channel
0x0139	0x20DB      	CALL       _ADC_Get_Sample
;__Lib_ADC.c,48 :: 		
0x013A	0x101D      	BCF        ADON_bit, 0
;__Lib_ADC.c,49 :: 		
;__Lib_ADC.c,50 :: 		
L_end_ADC_Read:
0x013B	0x0008      	RETURN
; end of _ADC_Read
_EEPROM_Write:
;__Lib_EEPROM.c,9 :: 		
;__Lib_EEPROM.c,12 :: 		
0x013C	0x0022      	MOVLB      2
0x013D	0x083E      	MOVF       FARG_EEPROM_Write_Address, 0
0x013E	0x0023      	MOVLB      3
0x013F	0x0091      	MOVWF      EEADR
0x0140	0x0192      	CLRF       EEADR+1
;__Lib_EEPROM.c,13 :: 		
0x0141	0x0022      	MOVLB      2
0x0142	0x083F      	MOVF       FARG_EEPROM_Write_data_, 0
0x0143	0x0023      	MOVLB      3
0x0144	0x0093      	MOVWF      EEDATL
;__Lib_EEPROM.c,14 :: 		
0x0145	0x1315      	BCF        CFGS_bit, 6
;__Lib_EEPROM.c,15 :: 		
0x0146	0x1395      	BCF        EEPGD_bit, 7
;__Lib_EEPROM.c,16 :: 		
0x0147	0x1515      	BSF        WREN_bit, 2
;__Lib_EEPROM.c,18 :: 		
0x0148	0x080B      	MOVF       INTCON, 0
0x0149	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,19 :: 		
0x014A	0x138B      	BCF        GIE_bit, 7
;__Lib_EEPROM.c,20 :: 		
0x014B	0x3055      	MOVLW      85
0x014C	0x0096      	MOVWF      EECON2
;__Lib_EEPROM.c,21 :: 		
0x014D	0x30AA      	MOVLW      170
0x014E	0x0096      	MOVWF      EECON2
;__Lib_EEPROM.c,22 :: 		
0x014F	0x1495      	BSF        WR_bit, 1
;__Lib_EEPROM.c,23 :: 		
0x0150	0x1BF0      	BTFSC      R0, 7
0x0151	0x2954      	GOTO       L__EEPROM_Write4
0x0152	0x138B      	BCF        INTCON, 7
0x0153	0x2955      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x0154	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,24 :: 		
0x0155	0x1115      	BCF        WREN_bit, 2
;__Lib_EEPROM.c,25 :: 		
L_EEPROM_Write0:
0x0156	0x1C95      	BTFSS      WR_bit, 1
0x0157	0x2959      	GOTO       L_EEPROM_Write1
;__Lib_EEPROM.c,26 :: 		
0x0158	0x2956      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,28 :: 		
L_end_EEPROM_Write:
0x0159	0x0008      	RETURN
; end of _EEPROM_Write
_PWM2_Set_Duty:
;__Lib_PWM_c53a2c1.c,40 :: 		
;__Lib_PWM_c53a2c1.c,44 :: 		
0x015A	0x0020      	MOVLB      0
0x015B	0x081B      	MOVF       PR2, 0
0x015C	0x3E01      	ADDLW      1
0x015D	0x00F0      	MOVWF      R0
0x015E	0x01F1      	CLRF       R1
0x015F	0x3000      	MOVLW      0
0x0160	0x3DF1      	ADDWFC     R1, 1
0x0161	0x0022      	MOVLB      2
0x0162	0x083E      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0163	0x00F4      	MOVWF      R4
0x0164	0x01F5      	CLRF       R5
0x0165	0x2078      	CALL       _Mul_16x16_U
0x0166	0x3006      	MOVLW      6
0x0167	0x00F2      	MOVWF      R2
0x0168	0x0870      	MOVF       R0, 0
0x0169	0x00F4      	MOVWF      R4
0x016A	0x0871      	MOVF       R1, 0
0x016B	0x00F5      	MOVWF      R5
0x016C	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x016D	0x1903      	BTFSC      STATUS, 2
0x016E	0x2973      	GOTO       L__PWM2_Set_Duty11
0x016F	0x36F5      	LSRF       R5, 1
0x0170	0x0CF4      	RRF        R4, 1
0x0171	0x3EFF      	ADDLW      255
0x0172	0x296D      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c53a2c1.c,45 :: 		
0x0173	0x3004      	MOVLW      4
0x0174	0x00F1      	MOVWF      R1
0x0175	0x0874      	MOVF       R4, 0
0x0176	0x00F0      	MOVWF      R0
0x0177	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty12:
0x0178	0x1903      	BTFSC      STATUS, 2
0x0179	0x297D      	GOTO       L__PWM2_Set_Duty13
0x017A	0x35F0      	LSLF       R0, 1
0x017B	0x3EFF      	ADDLW      255
0x017C	0x2978      	GOTO       L__PWM2_Set_Duty12
L__PWM2_Set_Duty13:
0x017D	0x3030      	MOVLW      48
0x017E	0x0570      	ANDWF      R0, 0
0x017F	0x00F3      	MOVWF      R3
;__Lib_PWM_c53a2c1.c,46 :: 		
0x0180	0x0874      	MOVF       R4, 0
0x0181	0x00F0      	MOVWF      R0
0x0182	0x0875      	MOVF       R5, 0
0x0183	0x00F1      	MOVWF      R1
0x0184	0x36F1      	LSRF       R1, 1
0x0185	0x0CF0      	RRF        R0, 1
0x0186	0x36F1      	LSRF       R1, 1
0x0187	0x0CF0      	RRF        R0, 1
0x0188	0x0870      	MOVF       R0, 0
0x0189	0x0025      	MOVLB      5
0x018A	0x0098      	MOVWF      CCPR2L
;__Lib_PWM_c53a2c1.c,47 :: 		
0x018B	0x300F      	MOVLW      15
0x018C	0x059A      	ANDWF      CCP2CON, 1
;__Lib_PWM_c53a2c1.c,48 :: 		
0x018D	0x0873      	MOVF       R3, 0
0x018E	0x049A      	IORWF       CCP2CON, 1
;__Lib_PWM_c53a2c1.c,49 :: 		
L_end_PWM2_Set_Duty:
0x018F	0x0008      	RETURN
; end of _PWM2_Set_Duty
_ready_sound:
;WLS.c,224 :: 		void ready_sound()
;WLS.c,226 :: 		sound ( 10, 300);    // 1 KHz
0x0190	0x300A      	MOVLW      10
0x0191	0x0022      	MOVLB      2
0x0192	0x00C6      	MOVWF      FARG_sound_period
0x0193	0x3000      	MOVLW      0
0x0194	0x00C7      	MOVWF      FARG_sound_period+1
0x0195	0x302C      	MOVLW      44
0x0196	0x00C8      	MOVWF      FARG_sound_duration
